"Sample_ID","Mean(Flower Anthocyanin (1-5) 1 1)","Mean(Flower Anthocyanin (1-5) 1 2)","Mean(Flower Anthocyanin (1-5) 2 1)","Mean(Flower Anthocyanin (1-5) 2 2)","Mean(Corolla width 1 1)","Mean(Corolla width 1 2)","Mean(Corolla width 2 1)","Mean(Corolla width 2 2)","Mean(Tube length 1 1)","Mean(Tube length 1 2)","Mean(Tube length 2 1)","Mean(Tube length 2 2)","Mean(Peduncle length 1 1)","Mean(Peduncle length 1 2)","Mean(Peduncle length 2 1)","Mean(Peduncle length 2 2)","Mean(Node of flower 1 1)","Mean(Node of flower 1 2)","Mean(Node of flower 2 1)","Mean(Node of flower 2 2)","Mean(Days to flower 1 1)","Mean(Days to flower 1 2)","Mean(Days to flower 2 1)","Mean(Days to flower 2 2)","Mean(Petiole 1 1)","Mean(Petiole 1 2)","Mean(Petiole 2 1)","Mean(Petiole 2 2)","Mean(Leaf length 1 1)","Mean(Leaf length 1 2)","Mean(Leaf length 2 1)","Mean(Leaf length 2 2)","Mean(Whole-Petiole 1 1)","Mean(Whole-Petiole 1 2)","Mean(Whole-Petiole 2 1)","Mean(Whole-Petiole 2 2)","Mean(Leaf width 1 1)","Mean(Leaf width 1 2)","Mean(Leaf width 2 1)","Mean(Leaf width 2 2)","Mean(height on day of flowering 1 1)","Mean(height on day of flowering 1 2)","Mean(height on day of flowering 2 1)","Mean(height on day of flowering 2 2)","Mean(Top G trichomes 1 1)","Mean(Top G trichomes 1 2)","Mean(Top G trichomes 2 1)","Mean(Top G trichomes 2 2)","Mean(Top NG trichomes 1 1)","Mean(Top NG trichomes 1 2)","Mean(Top NG trichomes 2 1)","Mean(Top NG trichomes 2 2)","Mean(Bottom G trichomes 1 1)","Mean(Bottom G trichomes 1 2)","Mean(Bottom G trichomes 2 1)","Mean(Bottom G trichomes 2 2)","Mean(Bottom NG trichomes 1 1)","Mean(Bottom NG trichomes 1 2)","Mean(Bottom NG trichomes 2 1)","Mean(Bottom NG trichomes 2 2)","Antho_Cold","Antho_Hot","Antho_Plastic","Antho_Cold_Trans","Antho_Hot_Trans","Antho_Trans","CW_Cold","CW_Hot","CW_Plastic","CW_Cold_Trans","CW_Hot_Trans","CW_Trans","TubeLength_Cold","TubeLength_Hot","TubeLength_Plastic","TubeLength_Cold_Trans","TubeLength_Hot_Trans","TubeLength_Trans","Peduncle_Cold","Peduncle_Hot","Peduncle_Plastic","Peduncle_Cold_Trans","Peduncle_Hot_Trans","Peduncle_Trans","NodeFlower_Cold","NodeFlower_Hot","NodeFlower_Plastic","NodeFlower_Cold_Trans","NodeFlower_Hot_Trans","NodeFlower_Trans","DaysFlower_Cold","DaysFlower_Hot","DaysFlower_Plastic","DaysFlower_Cold_Trans","DaysFlower_Hot_Trans","DaysFlower_Trans","Petiole_Cold","Petiole_Hot","Petiole_Plastic","Petiole_Cold_Trans","Petiole_Hot_Trans","Petiole_Trans","LeafLength_Cold","LeafLength_Hot","LeafLength_Plastic","LeafLength_Cold_Trans","LeafLength_Hot_Trans","LeafLength_Trans","LeafWidth_Cold","LeafWidth_Hot","LeafWidth_Plastic","LeafWidth_Cold_Trans","LeafWidth_Hot_Trans","LeafWidth_Trans","HeightFlower_Cold","HeightFlower_Hot","HeightFlower_Plastic","HeightFlower_Cold_Trans","HeightFlower_Hot_Trans","HeightFlower_Trans","TopGlandular_Cold","TopGlandular_Hot","TopGlandular_Plastic","TopGlandular_Cold_Trans","TopGlandular_Hot_Trans","TopGlandular_Trans","TopNonGlandular_Cold","TopNonGlandular_Hot","TopNonGlandular_Plastic","TopNonGlandular_Cold_Trans","TopNonGlandular_Hot_Trans","TopNonGlandular_Trans","BottomGlandular_Cold","BottomGlandular_Hot","BottomGlandular_Plastic","BottomGlandular_Cold_Trans","BottomGlandular_Hot_Trans","BottomGlandular_Trans","BottomNonGlandular_Cold","BottomNonGlandular_Hot","BottomNonGlandular_Plastic","BottomNonGlandular_Cold_Trans","BottomNonGlandular_Hot_Trans","BottomNonGlandular_Trans","Cold_Prin1","Cold_Prin2","Hot_Prin1","Hot_Prin2","Plasticity_Prin1","Plasticity_Prin2","TGen_Prin1","Tgen_Prin2"
"AL-1-2",2,NA,1,1,34,NA,20,28,32,NA,26,32,110,NA,73,67,3,NA,3,2,39,NA,41,27,58,NA,51,52,195,NA,168,160,137,NA,117,108,65,NA,78,60,429,NA,142,172,40,NA,2,0,89,NA,153,76,0,NA,0,0,189,NA,180,46,1.5,1,-0.5,-1,NA,-1,27,28,1,-14,NA,-14,29,32,3,-6,NA,-6,91.5,67,-24.5,-37,NA,-37,3,2,-1,0,NA,0,40,27,-13,2,NA,2,54.5,52,-2.5,-7,NA,-7,127,108,-19,-20,NA,-20,71.5,60,-11.5,13,NA,13,285.5,172,-113.5,-287,NA,-287,21,0,-21,-38,NA,-38,121,76,-45,64,NA,64,0,0,0,0,NA,0,184.5,46,-138.5,-9,NA,-9,-0.146901609,-1.807240454,-1.793965628,0.7129808428,-0.297605,-0.454105995,-1.107443325,-2.17952061
"AL-1-9",NA,NA,3,NA,NA,NA,38,NA,NA,NA,39,NA,NA,NA,63,NA,NA,NA,3,NA,NA,NA,47,NA,NA,NA,27,NA,NA,NA,131,NA,NA,NA,104,NA,NA,NA,73,NA,NA,NA,226,NA,NA,NA,1,NA,NA,NA,70,NA,NA,NA,0,NA,NA,NA,154,NA,3,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,104,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,226,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,154,NA,NA,NA,NA,NA,-1.276957783,-0.316532643,NA,NA,NA,NA,NA,NA
"AL-4-6",NA,1,3,2,NA,34,25,23,NA,38,31,30,NA,84,100,75,NA,3,2,3,NA,31,47,30,NA,79,43,105,NA,201,154,245,0,122,111,140,NA,44,61,44,NA,372,175,480,NA,5,4,8,NA,27,122,31,NA,2,4,4,NA,44,115,21,3,1.5,-1.5,NA,1,1,25,28.5,3.5,NA,-11,-11,31,34,3,NA,-8,-8,100,79.5,-20.5,NA,-9,-9,2,3,1,NA,0,0,47,30.5,-16.5,NA,-1,-1,43,92,49,NA,26,26,55.5,131,75.5,111,18,64.5,61,44,-17,NA,0,0,175,426,251,NA,108,108,4,6.5,2.5,NA,3,3,122,29,-93,NA,4,4,4,3,-1,NA,2,2,115,32.5,-82.5,NA,-23,-23,-1.367640024,-1.540939315,-0.081403617,1.1866273276,1.925060387,0.5159187809,-0.621418923,1.3133097245
"AL-4-10",NA,4,5,3,NA,55,65,55,NA,57,30,53,NA,62,72,70,NA,5,4,3,NA,34,53,31,NA,20,42,51,NA,173,140,182,NA,153,98,131,NA,61,60,59,NA,690,NA,368,NA,2,3,4,NA,74,87,17,NA,4,1,0,NA,173,379,7,5,3.5,-1.5,NA,-1,-1,65,55,-10,NA,0,0,30,55,25,NA,-4,-4,72,66,-6,NA,8,8,4,4,0,NA,-2,-2,53,32.5,-20.5,NA,-3,-3,42,35.5,-6.5,NA,31,31,98,142,44,NA,-22,-22,60,60,0,NA,-2,-2,NA,529,NA,NA,-322,-322,3,3,0,NA,2,2,87,45.5,-41.5,NA,-57,-57,1,2,1,NA,-4,-4,379,90,-289,NA,-166,-166,NA,NA,3.8172649526,0.401996016,NA,NA,-2.004919628,-0.99778018
"AL-5-4",4,NA,4,NA,46,NA,44,NA,46,NA,43,NA,177,NA,148,NA,2,NA,2,NA,47,NA,48,NA,98,NA,104,NA,253,NA,223,NA,155,NA,119,NA,123,NA,104,NA,388,NA,289,NA,8,NA,10,NA,297,NA,228,NA,0,NA,0,NA,241,NA,259,NA,4,NA,NA,0,NA,0,45,NA,NA,-2,NA,-2,44.5,NA,NA,-3,NA,-3,162.5,NA,NA,-29,NA,-29,2,NA,NA,0,NA,0,47.5,NA,NA,1,NA,1,101,NA,NA,6,NA,6,137,NA,NA,-36,NA,-36,113.5,NA,NA,-19,NA,-19,338.5,NA,NA,-99,NA,-99,9,NA,NA,2,NA,2,262.5,NA,NA,-69,NA,-69,0,NA,NA,0,NA,0,250,NA,NA,18,NA,18,3.9832598666,-1.60358634,NA,NA,NA,NA,0.4745478097,-1.748566757
"AL-5-9",NA,1,5,0,NA,29,43,14,NA,30,35,15,NA,99,155,93,NA,2,1,2,NA,28,49,34,NA,46,32,50,NA,230,210,172,0,184,178,122,NA,83,133,58,NA,386,90,444,NA,29,NA,28,NA,66,NA,115,NA,1,NA,1,NA,127,NA,88,5,0.5,-4.5,NA,-1,-1,43,21.5,-21.5,NA,-15,-15,35,22.5,-12.5,NA,-15,-15,155,96,-59,NA,-6,-6,1,2,1,NA,0,0,49,31,-18,NA,6,6,32,48,16,NA,4,4,89,153,64,178,-62,58,133,70.5,-62.5,NA,-25,-25,90,415,325,NA,58,58,NA,28.5,NA,NA,-1,-1,NA,90.5,NA,NA,49,49,NA,1,NA,NA,0,0,NA,107.5,NA,NA,-39,-39,NA,NA,-1.66660529,2.0185639824,NA,NA,-0.592930078,-0.824401226
"AL-8-1",4,NA,4,NA,37,NA,34,24,25,NA,33,18,70,NA,70,68,4,NA,3,3,48,NA,47,34,53,NA,39,66,178,NA,151,160,125,NA,112,94,80,NA,60,47,660,NA,506,533,7,NA,4,18,230,NA,158,82,1,NA,4,5,10,NA,3,0,4,NA,NA,0,NA,0,35.5,24,-11.5,-3,NA,-3,29,18,-11,8,NA,8,70,68,-2,0,NA,0,3.5,3,-0.5,-1,NA,-1,47.5,34,-13.5,-1,NA,-1,46,66,20,-14,NA,-14,118.5,94,-24.5,-13,NA,-13,70,47,-23,-20,NA,-20,583,533,-50,-154,NA,-154,5.5,18,12.5,-3,NA,-3,194,82,-112,-72,NA,-72,2.5,5,2.5,3,NA,3,6.5,0,-6.5,-7,NA,-7,-0.033012164,0.1893591653,NA,NA,NA,NA,-0.379352585,-1.545829744
"AL-8-5",4,NA,4,3,37,NA,31,44,41,NA,20,37,93,NA,135,83,3,NA,3,3,47,NA,46,31,30,NA,20,48,95,NA,122,127,65,0,102,79,50,NA,55,46,282,NA,340,433,13,9,31,7,105,99,162,79,3,1,14,4,22,3,4,18,4,3,-1,0,NA,0,34,44,10,-6,NA,-6,30.5,37,6.5,-21,NA,-21,114,83,-31,42,NA,42,3,3,0,0,NA,0,46.5,31,-15.5,-1,NA,-1,25,48,23,-10,NA,-10,83.5,39.5,-44,37,79,58,52.5,46,-6.5,5,NA,5,311,433,122,58,NA,58,22,8,-14,18,-2,8,133.5,89,-44.5,57,-20,18.5,8.5,2.5,-6,11,3,7,13,10.5,-2.5,-18,15,-1.5,-1.125049908,-0.073674709,0.8178848956,-0.794555862,0.8544270838,0.2352202377,-1.09977904,0.6036393408
"AL-9-4",0,NA,1,1,31,NA,29,22,46,NA,40,33,135,NA,130,186,3,NA,3,3,51,NA,50,31,85,NA,130,72,273,NA,305,230,188,0,175,158,155,NA,87,81,472,NA,390,753,15,NA,11,39,344,NA,117,108,5,NA,5,16,27,NA,4,0,0.5,1,0.5,1,NA,1,30,22,-8,-2,NA,-2,43,33,-10,-6,NA,-6,132.5,186,53.5,-5,NA,-5,3,3,0,0,NA,0,50.5,31,-19.5,-1,NA,-1,107.5,72,-35.5,45,NA,45,181.5,79,-102.5,-13,158,72.5,121,81,-40,-68,NA,-68,431,753,322,-82,NA,-82,13,39,26,-4,NA,-4,230.5,108,-122.5,-227,NA,-227,5,16,11,0,NA,0,15.5,0,-15.5,-23,NA,-23,3.5524826265,-1.205814654,0.5275070221,3.0347298551,-1.150369614,1.1844734628,0.2426342249,-0.802316782
"AL-9-9",2,NA,4,2,26,NA,35,39,34,NA,35,37,113,NA,30,116,3,NA,3,4,48,NA,49,34,23,NA,25,33,132,NA,167,100,109,NA,142,67,48,NA,55,37,445,NA,490,610,17,NA,18,15,105,NA,75,43,19,NA,32,12,202,NA,246,35,3,2,-1,2,NA,2,30.5,39,8.5,9,NA,9,34.5,37,2.5,1,NA,1,71.5,116,44.5,-83,NA,-83,3,4,1,0,NA,0,48.5,34,-14.5,1,NA,1,24,33,9,2,NA,2,125.5,67,-58.5,33,NA,33,51.5,37,-14.5,7,NA,7,467.5,610,142.5,45,NA,45,17.5,15,-2.5,1,NA,1,90,43,-47,-30,NA,-30,25.5,12,-13.5,13,NA,13,224,35,-189,44,NA,44,-0.739556588,0.9758951006,1.4040021148,-1.014363409,0.5973305033,0.6586430592,1.6184862463,0.813443113
"AL-10-6",3,1,3,NA,26,28,23,NA,35,29,35,NA,131,83,129,NA,2,2,3,NA,44,27,41,NA,88,55,86,NA,226,145,235,NA,138,90,149,NA,69,36,79,NA,470,330,440,NA,29,15,36,NA,127,18,177,NA,0,0,0,NA,0,0,0,NA,3,1,-2,0,NA,0,24.5,28,3.5,-3,NA,-3,35,29,-6,0,NA,0,130,83,-47,-2,NA,-2,2.5,2,-0.5,1,NA,1,42.5,27,-15.5,-3,NA,-3,87,55,-32,-2,NA,-2,143.5,90,-53.5,11,NA,11,74,36,-38,10,NA,10,455,330,-125,-30,NA,-30,32.5,15,-17.5,7,NA,7,152,18,-134,50,NA,50,0,0,0,0,NA,0,0,0,0,0,NA,0,1.879332798,-1.499661097,-2.000055433,-0.307204243,-2.772989133,0.1867091476,-0.272826583,0.4396808471
"AL-10-7",4,NA,4,3,26,NA,47,51,20,NA,48,45,100,NA,98,56,4,NA,3,5,46,NA,44,37,60,NA,62,42,205,NA,216,133,145,NA,154,91,70,NA,67,35,450,NA,558,609,5,NA,7,8,201,NA,262,65,14,NA,3,7,8,NA,9,0,4,3,-1,0,NA,0,36.5,51,14.5,21,NA,21,34,45,11,28,NA,28,99,56,-43,-2,NA,-2,3.5,5,1.5,-1,NA,-1,45,37,-8,-2,NA,-2,61,42,-19,2,NA,2,149.5,91,-58.5,9,NA,9,68.5,35,-33.5,-3,NA,-3,504,609,105,108,NA,108,6,8,2,2,NA,2,231.5,65,-166.5,61,NA,61,8.5,7,-1.5,-11,NA,-11,8.5,0,-8.5,1,NA,1,1.2064562791,0.0038262003,3.537360983,-1.435594675,-0.86473826,2.6111578149,-0.284729138,2.2205524773
"AL-10-9",NA,4,2,2,NA,44,37,47,NA,39,40,36,NA,86,84,58,NA,3,4,5,NA,28,56,34,NA,72,45,49,NA,182,170,175,NA,110,125,126,NA,54,69,67,NA,563,709,642,NA,2,13,24,NA,123,203,160,NA,2,12,12,NA,3,6,1,2,3,1,NA,-2,-2,37,45.5,8.5,NA,3,3,40,37.5,-2.5,NA,-3,-3,84,72,-12,NA,-28,-28,4,4,0,NA,2,2,56,31,-25,NA,6,6,45,60.5,15.5,NA,-23,-23,125,118,-7,NA,16,16,69,60.5,-8.5,NA,13,13,709,602.5,-106.5,NA,79,79,13,13,0,NA,22,22,203,141.5,-61.5,NA,37,37,12,7,-5,NA,10,10,6,2,-4,NA,-2,-2,0.4524306457,1.435850263,2.3730803376,1.0104716758,0.9890322928,-1.006291463,1.9313648739,-0.426510827
"AU-1-2",5,1,5,NA,51,29,46,NA,40,28,47,NA,191,57,169,NA,2,2,2,NA,38,27,42,NA,40,41,59,NA,307,121,265,NA,267,80,206,NA,109,42,106,NA,367,274,267,NA,40,12,39,NA,156,58,304,NA,1,0,3,NA,192,142,308,NA,5,1,-4,0,NA,0,48.5,29,-19.5,-5,NA,-5,43.5,28,-15.5,7,NA,7,180,57,-123,-22,NA,-22,2,2,0,0,NA,0,40,27,-13,4,NA,4,49.5,41,-8.5,19,NA,19,236.5,80,-156.5,-61,NA,-61,107.5,42,-65.5,-3,NA,-3,317,274,-43,-100,NA,-100,39.5,12,-27.5,-1,NA,-1,230,58,-172,148,NA,148,2,0,-2,2,NA,2,250,142,-108,116,NA,116,4.2645820814,-1.143825208,-1.990564055,-0.724508078,-6.273186925,1.5087863212,-0.722526278,-0.105326301
"AU-1-8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,3,NA,NA,NA,33,NA,NA,NA,21,NA,NA,NA,108,NA,NA,NA,87,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,22,NA,NA,NA,3,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AU-2-6",NA,NA,NA,1,NA,NA,NA,20,NA,NA,NA,27,NA,NA,NA,96,NA,NA,NA,2,NA,NA,NA,27,NA,NA,NA,66,NA,NA,NA,155,NA,NA,NA,89,NA,NA,NA,51,NA,NA,NA,488,NA,NA,NA,36,NA,NA,NA,87,NA,NA,NA,0,NA,NA,NA,309,NA,1,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,66,NA,NA,NA,NA,NA,89,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,488,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,309,NA,NA,NA,NA,NA,NA,-1.548104723,0.9981973281,NA,NA,NA,NA
"AU-4-1",NA,3,3,3,NA,34,34,36,NA,39,36,41,NA,58,120,85,NA,3,2,3,NA,28,42,28,NA,36,86,92,NA,111,194,224,NA,75,108,132,NA,36,57,53,NA,382,428,494,NA,1,17,0,NA,13,5,9,NA,0,0,0,NA,122,188,56,3,3,0,NA,0,0,34,35,1,NA,2,2,36,40,4,NA,2,2,120,71.5,-48.5,NA,27,27,2,3,1,NA,0,0,42,28,-14,NA,0,0,86,64,-22,NA,56,56,108,103.5,-4.5,NA,57,57,57,44.5,-12.5,NA,17,17,428,438,10,NA,112,112,17,0.5,-16.5,NA,-1,-1,5,11,6,NA,-4,-4,0,0,0,NA,0,0,188,89,-99,NA,-66,-66,0.7081393957,-1.780744906,0.6287267894,0.0657904529,0.1233915911,1.1723483019,-0.804797413,3.1071784094
"AU-4-3",2,NA,1,NA,26,NA,40,NA,30,NA,32,NA,162,NA,197,NA,2,NA,2,NA,46,NA,46,NA,55,NA,60,NA,182,NA,210,NA,127,NA,150,NA,96,NA,86,NA,375,NA,355,NA,15,NA,25,NA,26,NA,15,NA,0,NA,2,NA,450,NA,360,NA,1.5,NA,NA,-1,NA,-1,33,NA,NA,14,NA,14,31,NA,NA,2,NA,2,179.5,NA,NA,35,NA,35,2,NA,NA,0,NA,0,46,NA,NA,0,NA,0,57.5,NA,NA,5,NA,5,138.5,NA,NA,23,NA,23,91,NA,NA,-10,NA,-10,365,NA,NA,-20,NA,-20,20,NA,NA,10,NA,10,20.5,NA,NA,-11,NA,-11,1,NA,NA,2,NA,2,405,NA,NA,-90,NA,-90,1.3967598801,-2.06612335,NA,NA,NA,NA,-0.119849125,0.8254356964
"AU-4-6",NA,2,1,1,NA,11,11,6,NA,32,34,28,NA,93,121,97,NA,3,2,2,NA,32,48,32,NA,56,33,44,NA,124,119,107,0,68,86,63,NA,41,57,35,NA,518,311,383,NA,28,26,20,NA,23,45,10,NA,1,11,0,NA,131,184,140,1,1.5,0.5,NA,-1,-1,11,8.5,-2.5,NA,-5,-5,34,30,-4,NA,-4,-4,121,95,-26,NA,4,4,2,2.5,0.5,NA,-1,-1,48,32,-16,NA,0,0,33,50,17,NA,-12,-12,43,65.5,22.5,86,-5,40.5,57,38,-19,NA,-6,-6,311,450.5,139.5,NA,-135,-135,26,24,-2,NA,-8,-8,45,16.5,-28.5,NA,-13,-13,11,0.5,-10.5,NA,-1,-1,184,135.5,-48.5,NA,9,9,-1.4707415,-1.186786273,-1.645967911,-0.783978873,0.8339134907,0.2658126383,-1.395806342,-0.895737664
"AU-5-1",5,NA,5,4,43,NA,5,60,41,NA,35,57,72,NA,80,82,3,NA,4,3,42,NA,45,30,44,NA,50,63,206,NA,170,200,162,NA,120,137,81,NA,65,63,438,NA,390,505,4,NA,4,4,136,NA,148,74,23,NA,3,10,3,NA,2,1,5,4,-1,0,NA,0,24,60,36,-38,NA,-38,38,57,19,-6,NA,-6,76,82,6,8,NA,8,3.5,3,-0.5,1,NA,1,43.5,30,-13.5,3,NA,3,47,63,16,6,NA,6,141,137,-4,-42,NA,-42,73,63,-10,-16,NA,-16,414,505,91,-48,NA,-48,4,4,0,0,NA,0,142,74,-68,12,NA,12,13,10,-3,-20,NA,-20,2.5,1,-1.5,-1,NA,-1,0.5225977734,0.7921787991,3.813573268,1.3823243166,2.4411038977,-0.002741,-0.777620235,-2.587436018
"AU-5-2",NA,NA,4,3,NA,NA,40,44,NA,NA,25,43,NA,NA,105,60,NA,NA,4,4,NA,NA,46,34,NA,NA,55,41,NA,NA,175,132,NA,NA,120,91,NA,NA,82,48,NA,NA,265,472,NA,NA,14,38,NA,NA,271,177,NA,NA,22,26,NA,NA,74,8,4,3,-1,NA,NA,NA,40,44,4,NA,NA,NA,25,43,18,NA,NA,NA,105,60,-45,NA,NA,NA,4,4,0,NA,NA,NA,46,34,-12,NA,NA,NA,55,41,-14,NA,NA,NA,120,91,-29,NA,NA,NA,82,48,-34,NA,NA,NA,265,472,207,NA,NA,NA,14,38,24,NA,NA,NA,271,177,-94,NA,NA,NA,22,26,4,NA,NA,NA,74,8,-66,NA,NA,NA,0.5990490652,0.4009985374,2.7254377103,-1.026167353,-0.015060832,1.5328377488,NA,NA
"AU-7-4",3,NA,3,NA,32,NA,37,NA,38,NA,28,NA,142,NA,93,NA,2,NA,2,NA,43,NA,48,NA,61,NA,53,NA,233,NA,148,NA,172,NA,95,NA,70,NA,58,NA,431,NA,210,NA,15,NA,3,NA,87,NA,16,NA,0,NA,0,NA,380,NA,0,NA,3,NA,NA,0,NA,0,34.5,NA,NA,5,NA,5,33,NA,NA,-10,NA,-10,117.5,NA,NA,-49,NA,-49,2,NA,NA,0,NA,0,45.5,NA,NA,5,NA,5,57,NA,NA,-8,NA,-8,133.5,NA,NA,-77,NA,-77,64,NA,NA,-12,NA,-12,320.5,NA,NA,-221,NA,-221,9,NA,NA,-12,NA,-12,51.5,NA,NA,-71,NA,-71,0,NA,NA,0,NA,0,190,NA,NA,-380,NA,-380,0.1492220267,-1.628071445,NA,NA,NA,NA,2.0919097985,-3.266094078
"AU-9-5",NA,2,NA,NA,NA,27,NA,NA,NA,30,NA,NA,NA,105,NA,NA,NA,3,NA,NA,NA,33,NA,NA,NA,22,NA,NA,NA,112,NA,NA,NA,90,NA,NA,NA,40,NA,NA,NA,502,NA,NA,NA,18,NA,NA,NA,28,NA,NA,NA,4,NA,NA,NA,0,NA,NA,NA,2,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,105,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,502,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,-0.456925023,-0.948018113,NA,NA,NA,NA
"AU-10-2",1,NA,NA,1,9,NA,NA,8,21,NA,NA,27,75,115,NA,63,2,2,NA,4,59,32,NA,48,23,25,NA,38,102,101,NA,118,79,76,NA,80,31,24,NA,35,271,NA,NA,512,9,8,NA,28,137,21,NA,16,21,0,NA,12,0,0,NA,0,1,1,0,NA,NA,NA,9,8,-1,NA,NA,NA,21,27,6,NA,NA,NA,75,89,14,NA,-52,-52,2,3,1,NA,2,2,59,40,-19,NA,16,16,23,31.5,8.5,NA,13,13,79,78,-1,NA,4,4,31,29.5,-1.5,NA,11,11,271,512,241,NA,NA,NA,9,18,9,NA,20,20,137,18.5,-118.5,NA,-5,-5,21,6,-15,NA,12,12,0,0,0,NA,0,0,-3.139722084,-0.611763738,-1.184216858,-1.688440703,1.3289522934,0.2977036996,NA,NA
"AU-10-4",NA,NA,4,3,NA,NA,42,47,NA,NA,43,48,NA,NA,73,94,NA,NA,5,5,NA,NA,59,40,NA,NA,42,25,NA,NA,133,102,NA,NA,91,77,NA,NA,69,54,NA,NA,623,680,NA,NA,NA,22,NA,NA,NA,1,NA,NA,NA,7,NA,NA,NA,0,4,3,-1,NA,NA,NA,42,47,5,NA,NA,NA,43,48,5,NA,NA,NA,73,94,21,NA,NA,NA,5,5,0,NA,NA,NA,59,40,-19,NA,NA,NA,42,25,-17,NA,NA,NA,91,77,-14,NA,NA,NA,69,54,-15,NA,NA,NA,623,680,57,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3.9445042439,-1.136098837,NA,NA,NA,NA
"AU-10-5",5,NA,2,NA,36,NA,35,NA,NA,NA,35,NA,108,NA,110,NA,2,NA,2,NA,44,NA,40,NA,30,NA,20,NA,249,NA,315,NA,219,NA,295,NA,83,NA,86,NA,535,NA,415,NA,57,NA,7,NA,108,NA,182,NA,0,NA,0,NA,1,NA,0,NA,3.5,NA,NA,-3,NA,-3,35.5,NA,NA,-1,NA,-1,71,NA,NA,-72,NA,-72,109,NA,NA,2,NA,2,2,NA,NA,0,NA,0,42,NA,NA,-4,NA,-4,25,NA,NA,-10,NA,-10,257,NA,NA,76,NA,76,84.5,NA,NA,3,NA,3,475,NA,NA,-120,NA,-120,32,NA,NA,-50,NA,-50,145,NA,NA,74,NA,74,0,NA,NA,0,NA,0,0.5,NA,NA,-1,NA,-1,3.2740939044,0.24345171,NA,NA,NA,NA,-3.112121784,-2.201811032
"AU-11-1",4,NA,NA,3,46,NA,NA,36,43,NA,NA,42,90,NA,NA,123,3,NA,NA,2,47,NA,NA,33,41,NA,NA,50,127,NA,NA,130,86,NA,NA,80,66,NA,NA,44,460,NA,NA,390,7,NA,NA,8,27,NA,NA,3,0,NA,NA,2,6,NA,NA,0,4,3,-1,NA,NA,NA,46,36,-10,NA,NA,NA,43,42,-1,NA,NA,NA,90,123,33,NA,NA,NA,3,2,-1,NA,NA,NA,47,33,-14,NA,NA,NA,41,50,9,NA,NA,NA,86,80,-6,NA,NA,NA,66,44,-22,NA,NA,NA,460,390,-70,NA,NA,NA,7,8,1,NA,NA,NA,27,3,-24,NA,NA,NA,0,2,2,NA,NA,NA,6,0,-6,NA,NA,NA,-0.53743626,0.3128917443,0.2997278245,-0.035172068,0.1258469862,-0.87018313,NA,NA
